Name, Award, Date, Description, Topics, Tags, Source
"John Cocke","A.M. Turing Award","1987","For significant contributions in the design and theory of compilers, the architecture of large systems and the development of reduced instruction set computers (RISC); for discovering and systematizing many fundamental transformations now used in optimizing compilers including reduction of operator strength, elimination of common subexpressions, register allocation, constant propagation, and dead code elimination.","Programming languages","RISC, CYK algorithm","http://amturing.acm.org/award_winners/cocke_2083115.cfm"
"Ivan Sutherland","A.M. Turing Award","1988","For his pioneering and visionary contributions to computer graphics, starting with Sketchpad, and continuing after.","Computer graphics","Sketchpad","http://amturing.acm.org/award_winners/sutherland_3467412.cfm"
"William Kahan","A.M. Turing Award","1989","For his fundamental contributions to numerical analysis. One of the foremost experts on floating-point computations. Kahan has dedicated himself to making the world safe for numerical computations","Foundations, Theoretical computer science","IEEE 754, Kahan summation algorithm","http://amturing.acm.org/award_winners/kahan_1023746.cfm"
"Fernando J. Corbató","A.M. Turing Award","1990","For his pioneering work organizing the concepts and leading the development of the general-purpose, large-scale, time-sharing and resource-sharing computer systems, CTSS and Multics.","Operating systems","Multics, Timesharing","http://amturing.acm.org/award_winners/corbato_1009471.cfm"
"Robin Milner","A.M. Turing Award","1991","For three distinct and complete achievements: LCF, the mechanization of Scott's Logic of Computable Functions, probably the first theoretically based yet practical tool for machine assisted proof construction; ML, the first language to include polymorphic type inference together with a type-safe exception-handling mechanism; and CCS, a general theory of concurrency. In addition, he formulated and strongly advanced full abstraction, the study of the relationship between operational and denotational semantics.","Programming languages, Concurrency","LCF, ML, Calculus of communicating systems, Pi-calculus, Hindley-Milner type inference","http://amturing.acm.org/award_winners/milner_1569367.cfm"
"Butler W. Lampson","A.M. Turing Award","1992","For contributions to the development of distributed, personal computing environments and the technology for their implementation: workstations, networks, operating systems, programming systems, displays, security and document publishing.","Operating systems","SDS 940, Xerox Alto","http://amturing.acm.org/award_winners/lampson_1142421.cfm"
"Juris Hartmanis","A.M. Turing Award","1993","With #{Richard E. Stearns}, in recognition of their seminal paper which established the foundations for the field of computational complexity theory.","Computational complexity","Time complexity, Berman–Hartmanis conjecture","http://amturing.acm.org/award_winners/hartmanis_1059260.cfm"
"Richard E. Stearns","A.M. Turing Award","1993","With #{Juris Hartmanis}, in recognition of their seminal paper which established the foundations for the field of computational complexity theory.","Computational complexity","Time complexity","http://amturing.acm.org/award_winners/stearns_1081900.cfm"
"Edward Feigenbaum","A.M. Turing Award","1994","For pioneering the design and construction of large scale artificial intelligence systems, demonstrating the practical importance and potential commercial impact of artificial intelligence technology.","Artificial intelligence","Expert system, DENDRAL project","http://amturing.acm.org/award_winners/feigenbaum_4167235.cfm"
"Raj Reddy","A.M. Turing Award","1994","For pioneering the design and construction of large scale artificial intelligence systems, demonstrating the practical importance and potential commercial impact of artificial intelligence technology.","Artificial intelligence","Robotics","http://amturing.acm.org/award_winners/reddy_9634208.cfm"
"Manuel Blum","A.M. Turing Award","1995","In recognition of his contributions to the foundations of computational complexity theory and its application to cryptography and program checking.","Computational complexity, Cryptography","Blum complexity axioms, Blum's speedup theorem, Blum Blum Shub, Blum-Goldwasser cryptosystem","http://amturing.acm.org/award_winners/blum_4659082.cfm"
"Amir Pnueli","A.M. Turing Award","1996","For seminal work introducing temporal logic into computing science and for outstanding contributions to program and system verification.","Theoretical computer science","Temporal logic, Model checking","http://amturing.acm.org/award_winners/pnueli_4725172.cfm"
"Douglas Engelbart","A.M. Turing Award","1997","For an inspiring vision of the future of interactive computing and the invention of key technologies to help realize this vision.","Early computers","Computer mouse, Hypertext","http://amturing.acm.org/award_winners/engelbart_5078811.cfm"
"Jim Gray","A.M. Turing Award","1998","For seminal contributions to database and transaction processing research and technical leadership in system implementation.","Databases","Five minute rule, Granular database locking","http://amturing.acm.org/award_winners/gray_3649936.cfm"
"Frederick P. Brooks","A.M. Turing Award","1999","For landmark contributions to computer architecture, operating systems, and software engineering.","Operating systems, Software engineering","OS/360, The Mythical Man-Month","http://amturing.acm.org/award_winners/brooks_1002187.cfm"
"Andrew Chi-Chih Yao","A.M. Turing Award","2000","In recognition of his fundamental contributions to the theory of computation, including the complexity-based theory of pseudorandom number generation, cryptography, and communication complexity.","Computational complexity, Cryptography","Yao's principle","http://amturing.acm.org/award_winners/yao_1611524.cfm"
"Ole-Johan Dahl","A.M. Turing Award","2001","With #{Kristen Nygaard}, for ideas fundamental to the emergence of object oriented programming, through their design of the programming languages Simula I and Simula 67.","Programming paradigms, Programming languages","Simula, Object oriented programming","http://amturing.acm.org/award_winners/dahl_6917600.cfm"
"Kristen Nygaard","A.M. Turing Award","2001","With #{Ole-Johan Dahl}, for ideas fundamental to the emergence of object oriented programming, through their design of the programming languages Simula I and Simula 67.","Programming paradigms, Programming languages","Simula, Object oriented programming","http://amturing.acm.org/award_winners/nygaard_5916220.cfm"
"Ronald L. Rivest","A.M. Turing Award","2002","Together with #{Leonard Adleman} and #{Adi Shamir}, for their ingenious contribution to making public-key cryptography useful in practice.","Cryptography","Public-key, RSA, RC2, RC4, RC5, RC6, MD2, MD4, MD5, MD6, Ring signature","http://amturing.acm.org/award_winners/rivest_1403005.cfm"
"Adi Shamir","A.M. Turing Award","2002","Together with #{Leonard Adleman} and #{Ronald L. Rivest}, for their ingenious contribution to making public-key cryptography useful in practice.","Cryptography","RSA, Feige–Fiat–Shamir identification scheme","http://amturing.acm.org/award_winners/shamir_2327856.cfm"
"Leonard Adleman","A.M. Turing Award","2002","Together with #{Ronald L. Rivest} and #{Adi Shamir}, for their ingenious contribution to making public-key cryptography useful in practice.","Cryptography","RSA, DNA computing","http://amturing.acm.org/award_winners/adleman_7308544.cfm"
"Alan Kay","A.M. Turing Award","2003","For pioneering many of the ideas at the root of contemporary object-oriented programming languages, leading the team that developed Smalltalk, and for fundamental contributions to personal computing.","Programming paradigms, Programming languages","Object oriented programming, Smalltalk","http://amturing.acm.org/award_winners/kay_3972189.cfm"
"Vint Cerf","A.M. Turing Award","2004","With #{Bob Kahn}, for pioneering work on internetworking, including the design and implementation of the Internet's basic communications protocols, TCP/IP, and for inspired leadership in networking.","Internet & networking","TCP/IP, Internet society","http://amturing.acm.org/award_winners/cerf_1083211.cfm"
"Bob Kahn","A.M. Turing Award","2004","With #{Vint Cerf}, for pioneering work on internetworking, including the design and implementation of the Internet's basic communications protocols, TCP/IP, and for inspired leadership in networking.","Internet & networking","TCP/IP","http://amturing.acm.org/award_winners/kahn_4598637.cfm"
"Peter Naur","A.M. Turing Award","2005","For fundamental contributions to programming language design and the definition of Algol 60, to compiler design, and to the art and practice of computer programming.","Programming languages","BNF, ALGOL-60","http://amturing.acm.org/award_winners/naur_1024454.cfm"
"Frances E. Allen","A.M. Turing Award","2006","For pioneering contributions to the theory and practice of optimizing compiler techniques that laid the foundation for modern optimizing compilers and automatic parallel execution.","Programming languages, Women in computing","Parallel computing, Compilers","http://amturing.acm.org/award_winners/allen_1012327.cfm"
"E. Allen Emerson","A.M. Turing Award","2007","Together with #{Edmund M. Clarke} and #{Joseph Sifakis}, for their role in developing Model-Checking into a highly effective verification technology that is widely adopted in the hardware and software industries.","Theoretical computer science","Model checking","http://amturing.acm.org/award_winners/emerson_1671460.cfm"
"Edmund M. Clarke","A.M. Turing Award","2007","Together with #{E. Allen Emerson} and #{Joseph Sifakis}, for their role in developing Model-Checking into a highly effective verification technology that is widely adopted in the hardware and software industries.","Theoretical computer science","Model checking","http://amturing.acm.org/award_winners/clarke_1167964.cfm"
"Joseph Sifakis","A.M. Turing Award","2007","Together with #{Edmund M. Clarke} and #{E. Allen Emerson}, for their role in developing Model-Checking into a highly effective verification technology that is widely adopted in the hardware and software industries.","Theoretical computer science","Model checking","http://amturing.acm.org/award_winners/sifakis_1701095.cfm"
"Barbara Liskov","A.M. Turing Award","2008","For contributions to practical and theoretical foundations of programming language and system design, especially related to data abstraction, fault tolerance, and distributed computing.","Programming languages, Databases, Operating systems","Venus, CLU, Argus, Thor, Liskov substitution principle","http://amturing.acm.org/award_winners/liskov_1108679.cfm"
"Charles P. Thacker","A.M. Turing Award","2009","For the pioneering design and realization of the first modern personal computer -- the Alto at Xerox PARC -- and seminal inventions and contributions to local area networks (including the Ethernet), multiprocessor workstations, snooping cache coherence protocols, and tablet personal computers.","Early computers, Internet & networking","Xerox Alto","http://amturing.acm.org/award_winners/thacker_1336106.cfm"
"Leslie G. Valiant","A.M. Turing Award","2010","For transformative contributions to the theory of computation, including the theory of probably approximately correct (PAC) learning, the complexity of enumeration and of algebraic computation, and the theory of parallel and distributed computing.","Theoretical computer science","PAC","http://amturing.acm.org/award_winners/valiant_2612174.cfm"
"Judea Pearl","A.M. Turing Award","2011","For fundamental contributions to artificial intelligence through the development of a calculus for probabilistic and causal reasoning.","Artifical intelligence","Bayesian networks, Causality","http://amturing.acm.org/award_winners/pearl_2658896.cfm"
"Silvio Micali","A.M. Turing Award","2012","Along with #{Shafi Goldwasser}, for transformative work that laid the complexity-theoretic foundations for the science of cryptography, and in the process pioneered new methods for efficient verification of mathematical proofs in complexity theory.","Cryptography","Goldwasser–Micali cryptosystem, Zero-knowledge proof, Pseudorandom Functions","http://amturing.acm.org/award_winners/micali_9954407.cfm"
"Shafi Goldwasser","A.M. Turing Award","2012","Along with #{Silvio Micali}, for transformative work that laid the complexity-theoretic foundations for the science of cryptography, and in the process pioneered new methods for efficient verification of mathematical proofs in complexity theory.","Cryptography","Blum–Goldwasser cryptosystem, Goldwasser–Micali cryptosystem","http://amturing.acm.org/award_winners/goldwasser_8627889.cfm"
"Leslie Lamport","A.M. Turing Award","2013","For fundamental contributions to the theory and practice of distributed and concurrent systems, notably the invention of concepts such as causality and logical clocks, safety and liveness, replicated state machines, and sequential consistency.","Distributed computing","LaTeX","http://amturing.acm.org/award_winners/lamport_1205376.cfm"
"Michael Stonebraker","A.M. Turing Award","2014","For fundamental contributions to the concepts and practices underlying modern database systems.","Databases","Ingres, Postgres","http://amturing.acm.org/award_winners/stonebraker_1172121.cfm"
"Martin E. Hellman","A.M. Turing Award","2015","Along with #{Whitfield Diffie}, for critical contributions to modern cryptography.","Cryptography","Diffie–Hellman key exchange","http://amturing.acm.org/award_winners/hellman_4055781.cfm"
"Whitfield Diffie","A.M. Turing Award","2015","Along with #{Martin E. Hellman}, for critical contributions to modern cryptography.","Cryptography","Diffie–Hellman key exchange","http://amturing.acm.org/award_winners/diffie_8371646.cfm"
